Url	Id	Gattung(en)
https://textgridrep.org/browse/-/browse/xknr_0	xknr.0	Schauspiel
https://textgridrep.org/browse/-/browse/s8c9_0	s8c9.0	Fastnachtsspiel
https://textgridrep.org/browse/-/browse/sssj_0	sssj.0	Spiel
https://textgridrep.org/browse/-/browse/p8vz_0	p8vz.0	Schimpfspiel
https://textgridrep.org/browse/-/browse/tndf_0	tndf.0	Spiel, Schauspiel
https://textgridrep.org/browse/-/browse/pksn_0	pksn.0	deutsches Trauerspiel
https://textgridrep.org/browse/-/browse/wf6k_0	wf6k.0	vaterländisches Trauerspiel
https://textgridrep.org/browse/-/browse/t9p6_0	t9p6.0	Oper
https://textgridrep.org/browse/-/browse/s4m0_0	s4m0.0	Trauerspiel
https://textgridrep.org/browse/-/browse/v341_0	v341.0	Trauerspiel
https://textgridrep.org/browse/-/browse/x8ks_0	x8ks.0	Singspiel
https://textgridrep.org/browse/-/browse/v401_0	v401.0	Oper
https://textgridrep.org/browse/-/browse/qdk1_0	qdk1.0	Trauerspiel
https://textgridrep.org/browse/-/browse/psxj_0	psxj.0	Tragödie
https://textgridrep.org/browse/-/browse/r0jz_0	r0jz.0	Lustspiel
https://textgridrep.org/browse/-/browse/t3sh_0	t3sh.0	Komödie
https://textgridrep.org/browse/-/browse/v3vp_0	v3vp.0	Drama, Einakter
https://textgridrep.org/browse/-/browse/v3t3_0	v3t3.0	Schauspiel, Einakter, Fragment
https://textgridrep.org/browse/-/browse/qkq1_0	qkq1.0	Trauerspiel
https://textgridrep.org/browse/-/browse/mvqs_0	mvqs.0	Schauspiel
https://textgridrep.org/browse/-/browse/vpv9_0	vpv9.0	Tragödie
https://textgridrep.org/browse/-/browse/vnft_0	vnft.0	Tragödie
https://textgridrep.org/browse/-/browse/qdmd_0	qdmd.0	lyrische Komödie
https://textgridrep.org/browse/-/browse/kq0w_0	kq0w.0	Duodrama
https://textgridrep.org/browse/-/browse/qd3h_0	qd3h.0	Oper
https://textgridrep.org/browse/-/browse/x90m_0	x90m.0	Trauerspiel
https://textgridrep.org/browse/-/browse/q3hr_0	q3hr.0	keine Angabe
https://textgridrep.org/browse/-/browse/nkww_0	nkww.0	Schäferspiel
https://textgridrep.org/browse/-/browse/x4gj_0	x4gj.0	Trauerspiel
https://textgridrep.org/browse/-/browse/s9j7_0	s9j7.0	Arabische Fantasia
https://textgridrep.org/browse/-/browse/x438_0	x438.0	Lustspiel
https://textgridrep.org/browse/-/browse/kpsp_0	kpsp.0	Drama
https://textgridrep.org/browse/-/browse/mvqp_0	mvqp.0	Traumspiel
https://textgridrep.org/browse/-/browse/krf8_0	krf8.0	Operette
https://textgridrep.org/browse/-/browse/kjgj_0	kjgj.0	Volksstück
https://textgridrep.org/browse/-/browse/qkm5_0	qkm5.0	dramatisches Gedicht
https://textgridrep.org/browse/-/browse/jkjf_0	jkjf.0	soziales Schauspiel
https://textgridrep.org/browse/-/browse/kd4z_0	kd4z.0	Lustspiel
https://textgridrep.org/browse/-/browse/v3mq_0	v3mq.0	Trauerspiel
https://textgridrep.org/browse/-/browse/p7m9_0	p7m9.0	Trauerspiel
https://textgridrep.org/browse/-/browse/p8rz_0	p8rz.0	Trauerspiel
https://textgridrep.org/browse/-/browse/p7dk_0	p7dk.0	Trauerspiel
https://textgridrep.org/browse/-/browse/n0xc_0	n0xc.0	Irnsthaftig Spill
https://textgridrep.org/browse/-/browse/11g5w_0	11g5w.0	Schauspiel
https://textgridrep.org/browse/-/browse/11f81_0	11f81.0	Trauerspiel, Sturm und Drang
https://textgridrep.org/browse/-/browse/s4hh_0	s4hh.0	Trauerspiel
https://textgridrep.org/browse/-/browse/q4j5_0	q4j5.0	Schauspiel
https://textgridrep.org/browse/-/browse/v3nb_0	v3nb.0	Komödie
https://textgridrep.org/browse/-/browse/v3nq_0	v3nq.0	Komödie
https://textgridrep.org/browse/-/browse/vn2f_0	vn2f.0	Tragödie
https://textgridrep.org/browse/-/browse/vn41_0	vn41.0	Komödie
https://textgridrep.org/browse/-/browse/rjzc_0	rjzc.0	Dramenfragment
https://textgridrep.org/browse/-/browse/rkzp_0	rkzp.0	Lustspiel
https://textgridrep.org/browse/-/browse/ksd1_0	ksd1.0	Drama
https://textgridrep.org/browse/-/browse/qn30_0	qn30.0	Drama
https://textgridrep.org/browse/-/browse/qdqn_0	qdqn.0	Drama, Märchen
https://textgridrep.org/browse/-/browse/qkmh_0	qkmh.0	Schauspiel
https://textgridrep.org/browse/-/browse/tff9_0	tff9.0	Dramatische Dichtung
https://textgridrep.org/browse/-/browse/tfsf_0	tfsf.0	Schauspiel
https://textgridrep.org/browse/-/browse/qkp7_0	qkp7.0	Tragödie
https://textgridrep.org/browse/-/browse/tv5t_0	tv5t.0	Komödie
https://textgridrep.org/browse/-/browse/strx_0	strx.0	Possenspiel, Posse
https://textgridrep.org/browse/-/browse/msdg_0	msdg.0	Puppenspiel
